"","goid","BP","CC","MF","sum","BP1","BP2","BP3","BP4","BP5","BP6","BP7","CC1","CC2","CC3","CC4","CC5","CC6","CC7","MF1","MF2","MF3","MF4","MF5","MF6","MF7","V27","go2eg","go2alleg"
"424","GO:0019221",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cytokine-mediated signaling pathway",128,628
"425","GO:0019227",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuronal action potential propagation",7,7
"426","GO:0019229",NA,1,1,NA,NA,"GO:0032501","GO:0003008",NA,"GO:0008015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of vasoconstriction",20,62
"427","GO:0019233",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception of pain",55,99
"428","GO:0019236",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to pheromone",8,9
"429","GO:0019237",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003677",NA,NA,"centromeric DNA binding",7,7
"430","GO:0019239",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824",NA,NA,NA,NA,NA,"deaminase activity",5,49
"431","GO:0019538",NA,1,1,NA,NA,"GO:0008152","GO:0044238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein metabolic process",4,8427
"432","GO:0019722",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"calcium-mediated signaling",45,181
"433","GO:0019724",NA,1,1,NA,NA,"GO:0050896","GO:0006955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B cell mediated immunity",3,153
"434","GO:0019740",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nitrogen utilization",5,10
"435","GO:0019748",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"secondary metabolic process",NA,62
"436","GO:0019763",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"immunoglobulin receptor activity",1,5
"437","GO:0019814",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0032991","GO:0043234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"immunoglobulin complex",NA,28
"438","GO:0019825",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"oxygen binding",44,47
"439","GO:0019882",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"antigen processing and presentation",36,258
"440","GO:0019911",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005198",NA,NA,NA,NA,NA,"structural constituent of myelin sheath",5,5
"441","GO:0022602",NA,1,1,NA,NA,"GO:0032501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ovulation cycle process",4,86
"442","GO:0022610",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biological adhesion",NA,2166
"443","GO:0022857",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"transmembrane transporter activity",24,1796
"444","GO:0022904",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"respiratory electron transport chain",13,143
"445","GO:0030054",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell junction",453,1489
"446","GO:0030097",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hemopoiesis",53,872
"447","GO:0030101",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"natural killer cell activation",19,83
"448","GO:0030120",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464",NA,"GO:0005737","GO:0016023",NA,NA,NA,NA,NA,NA,NA,NA,NA,"vesicle coat",2,54
"449","GO:0030154",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell differentiation",440,4797
"450","GO:0030234",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"enzyme regulator activity",16,1138
"451","GO:0030246",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"carbohydrate binding",180,262
"452","GO:0030312",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"external encapsulating structure",NA,10
"453","GO:0030313",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell envelope",1,8
"454","GO:0030337",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"DNA polymerase processivity factor activity",2,2
"455","GO:0030380",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"interleukin-17E receptor binding",1,1
"456","GO:0030414",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"peptidase inhibitor activity",11,219
"457","GO:0030424",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,"GO:0043005",NA,NA,NA,NA,NA,NA,NA,NA,NA,"axon",217,431
"458","GO:0030425",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dendrite",329,472
"459","GO:0030529",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0032991",NA,"GO:0005622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intracellular ribonucleoprotein complex",116,964
"460","GO:0030545",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receptor regulator activity",NA,50
"461","GO:0030546",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030545",NA,NA,NA,NA,"receptor activator activity",4,34
"462","GO:0030547",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030545",NA,NA,NA,NA,"receptor inhibitor activity",1,15
"463","GO:0030879",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mammary gland development",21,135
"464","GO:0031012",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"extracellular matrix",314,687
"465","GO:0031124",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mRNA 3'-end processing",48,100
"466","GO:0031201",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016020",NA,NA,NA,"GO:0005737",NA,NA,NA,NA,NA,NA,NA,NA,"SNARE complex",60,68
"467","GO:0031386",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"protein tag",8,8
"468","GO:0031497",NA,1,1,NA,NA,"GO:0071840","GO:0016043","GO:0006996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chromatin assembly",7,228
"469","GO:0031594",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0045202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuromuscular junction",55,55
"470","GO:0032393",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"MHC class I receptor activity",5,10
"471","GO:0032394",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"MHC class Ib receptor activity",2,2
"472","GO:0032395",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"MHC class II receptor activity",11,11
"473","GO:0032501",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"multicellular organismal process",NA,10947
"474","GO:0032502",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"developmental process",17,8839
"475","GO:0032543",NA,1,1,NA,NA,"GO:0071840","GO:0016043","GO:0006996","GO:0007005","GO:0006412","GO:0006412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mitochondrial translation",35,151
"476","GO:0032791",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"lead ion binding",1,1
"477","GO:0032989",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular component morphogenesis",NA,1406
"478","GO:0032991",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"macromolecular complex",3,6229
"479","GO:0032993",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0032991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein-DNA complex",24,228
"480","GO:0034341",NA,1,1,NA,NA,"GO:0050896","GO:0006955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to interferon-gamma",24,172
"481","GO:0035556",NA,1,1,NA,NA,"GO:0050896",NA,"GO:0007165","GO:0007165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"intracellular signal transduction",360,3614
"482","GO:0040007",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"growth",27,1023
"483","GO:0040011",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"locomotion",8,2035
"484","GO:0040029",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of gene expression, epigenetic",13,308
"485","GO:0042116",NA,1,1,NA,NA,"GO:0002376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"macrophage activation",10,60
"486","GO:0042175",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016020","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nuclear outer membrane-endoplasmic reticulum membrane network",2,1190
"487","GO:0042558",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pteridine-containing compound metabolic process",1,69
"488","GO:0042592",NA,1,1,NA,NA,"GO:0065007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"homeostatic process",11,2005
"489","GO:0042611",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016020","GO:0044464",NA,"GO:0005886",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MHC protein complex",NA,25
"490","GO:0042626",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215","GO:0022857",NA,NA,NA,NA,"ATPase activity, coupled to transmembrane movement of substances",36,147
"491","GO:0042734",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0045202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"presynaptic membrane",60,61
"492","GO:0042742",NA,1,1,NA,NA,"GO:0050896","GO:0009607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"defense response to bacterium",134,268
"493","GO:0042995",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell projection",68,2215
"494","GO:0043005",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuron projection",232,1048
"495","GO:0043025",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuronal cell body",302,421
"496","GO:0043066",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0008219",NA,"GO:0006915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"negative regulation of apoptotic process",458,949
"497","GO:0043226",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"organelle",NA,21905
"498","GO:0043234",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0032991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein complex",364,5046
"499","GO:0043574",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"peroxisomal transport",NA,29
"500","GO:0043855",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215","GO:0004872",NA,NA,"GO:0015276","GO:0015276","cyclic nucleotide-gated ion channel activity",NA,14
"501","GO:0044085",NA,1,1,NA,NA,"GO:0071840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular component biogenesis",NA,3615
"502","GO:0044238",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"primary metabolic process",NA,19263
"503","GO:0044464",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell part",NA,31263
"504","GO:0044706",NA,1,1,NA,NA,"GO:0032501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"multi-multicellular organism process",NA,208
"505","GO:0044707",NA,1,1,NA,NA,"GO:0032501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single-multicellular organism process",NA,9169
"506","GO:0045111",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0005622",NA,NA,NA,"GO:0005856",NA,NA,NA,NA,NA,NA,NA,"intermediate filament cytoskeleton",51,257
"507","GO:0045177",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"apical part of cell",70,354
"508","GO:0045178",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0044464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"basal part of cell",13,46
"509","GO:0045182",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"translation regulator activity",6,39
"510","GO:0045202",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"synapse",168,868
"511","GO:0045211",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0045202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"postsynaptic membrane",205,205
"512","GO:0045259",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016020","GO:0044464","GO:0005622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"proton-transporting ATP synthase complex",NA,40
"513","GO:0045298",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464",NA,NA,NA,"GO:0005856",NA,NA,NA,NA,NA,NA,NA,NA,"tubulin complex",3,3
"514","GO:0046933",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215","GO:0022857",NA,NA,NA,NA,"proton-transporting ATP synthase activity, rotational mechanism",15,15
"515","GO:0048511",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rhythmic process",52,393
"516","GO:0048512",NA,1,1,NA,NA,"GO:0048511","GO:0007623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"circadian behavior",6,47
"517","GO:0048731",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"system development",2,6130
"518","GO:0050789",NA,1,1,NA,"GO:0008150","GO:0065007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of biological process",NA,20597
"519","GO:0050790",NA,1,1,NA,NA,"GO:0065007","GO:0065009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of catalytic activity",55,2826
"520","GO:0050828",NA,1,1,NA,NA,"GO:0065007",NA,"GO:0042592",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of liquid surface tension",1,1
"521","GO:0050877",NA,1,1,NA,NA,"GO:0032501","GO:0003008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neurological system process",8,1606
"522","GO:0050896",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to stimulus",61,15411
"523","GO:0050909",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600","GO:0007606",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception of taste",16,71
"524","GO:0051090",NA,1,1,NA,NA,"GO:0065007","GO:0065009",NA,NA,"GO:0006351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of sequence-specific DNA binding transcription factor activity",25,400
"525","GO:0051098",NA,1,1,NA,NA,"GO:0065007","GO:0065009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of binding",4,316
"526","GO:0051169",NA,1,1,NA,NA,"GO:0051179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nuclear transport",4,576
"527","GO:0051179",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"localization",NA,9618
"528","GO:0051180",NA,1,1,NA,NA,"GO:0051179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"vitamin transport",5,40
"529","GO:0051189",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"prosthetic group metabolic process",NA,14
"530","GO:0051726",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of cell cycle",111,1120
"531","GO:0065007",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biological regulation",NA,22332
"532","GO:0065009",NA,1,1,NA,NA,"GO:0065007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"regulation of molecular function",NA,3543
"533","GO:0070271",NA,1,1,NA,NA,"GO:0071840","GO:0044085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein complex biogenesis",NA,1629
"534","GO:0071840",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular component organization or biogenesis",NA,9380
